ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
17c5091b-07d4-4d2f-b8ef-0d8a0f80f520,a9483d49-18cb-47ae-9f32-b0d47d0196f4,1,Logistics,4,1750.00,7000.00
7a292952-c063-4c86-b96b-df086a674dfd,a9483d49-18cb-47ae-9f32-b0d47d0196f4,2,Software Licenses,5,2750.00,13750.00
090d36c9-f85c-44be-a87d-85ced8c12eb2,e44a0584-ccce-4a19-a3c4-caada47e8193,1,Software Licenses,2,2000.00,4000.00
8f125868-691b-47ea-9eb3-33430b209e5a,e44a0584-ccce-4a19-a3c4-caada47e8193,2,Support Services,3,3000.00,9000.00
bfb7f665-5e1e-4521-9bee-ba34f7220174,e44a0584-ccce-4a19-a3c4-caada47e8193,3,Consulting Services,4,4000.00,16000.00
994f92aa-0c68-426f-b36e-009afa432f39,e2ab7472-30a2-4afc-b698-ac46fbb6d8a0,1,Support Services,3,1000.00,3000.00
5eb57d91-1833-412a-ae13-5407eb942cb5,e2ab7472-30a2-4afc-b698-ac46fbb6d8a0,2,Consulting Services,4,2000.00,8000.00
e09937e0-aa60-44b0-aa1a-b808dd80fa74,f34fc67f-92c1-4559-959f-10c8a214fa71,1,Consulting Services,4,1250.00,5000.00
15324e7d-dbc7-4668-a402-4da1e76e58f5,f34fc67f-92c1-4559-959f-10c8a214fa71,2,Hardware Units,5,2250.00,11250.00
4a876f10-9133-411b-82ca-6c2678c95777,f34fc67f-92c1-4559-959f-10c8a214fa71,3,Maintenance,6,3250.00,19500.00
f2b50cbf-a3a3-4a61-88e7-5663bb14cad2,7635b921-08e8-4c85-b587-c7a82da6b90f,1,Hardware Units,2,1500.00,3000.00
21dad372-daf0-479c-956c-97eff06cbb3d,7635b921-08e8-4c85-b587-c7a82da6b90f,2,Maintenance,3,2500.00,7500.00
4797d070-d1ba-4c3d-ba09-1c49bf664a5b,d4355e31-bcae-4d20-bcb8-4d65fb5046ac,1,Maintenance,3,1750.00,5250.00
3373649d-206b-4f77-99ca-273a9c3e5329,d4355e31-bcae-4d20-bcb8-4d65fb5046ac,2,Training,4,2750.00,11000.00
5a01010e-9782-4f28-9947-56aec4d37ca5,d4355e31-bcae-4d20-bcb8-4d65fb5046ac,3,Cloud Subscription,5,3750.00,18750.00
15804165-b582-4877-887f-9b2e43a87ff3,65b999d3-d74a-4bdc-b7a9-c78c81aedd85,1,Training,4,2000.00,8000.00
25e24512-2719-4918-ab42-f6832f959b87,65b999d3-d74a-4bdc-b7a9-c78c81aedd85,2,Cloud Subscription,5,3000.00,15000.00
ce9db1cd-36b7-4a96-90ce-5a3848df3f9e,f34006f0-5b2e-497a-915b-3eaa20c45f0e,1,Cloud Subscription,2,1000.00,2000.00
eff9472d-4f5e-4e0f-8191-e847bc3d3cf2,f34006f0-5b2e-497a-915b-3eaa20c45f0e,2,Spare Parts,3,2000.00,6000.00
e0dd8248-a21d-48fb-80c3-c61eac68439d,f34006f0-5b2e-497a-915b-3eaa20c45f0e,3,Installation,4,3000.00,12000.00
c9adf786-e2ad-40fa-81f2-74e2efbd2580,a66087a2-5711-4e73-a926-0c197970fee7,1,Spare Parts,3,1250.00,3750.00
973061c7-1c50-4923-88d1-539041598089,a66087a2-5711-4e73-a926-0c197970fee7,2,Installation,4,2250.00,9000.00
4c9866c3-ee28-4ce9-bbd8-5688fbfc827a,5efaff9a-0ef8-4488-85ad-52c37ab2efe1,1,Installation,4,1500.00,6000.00
fae837f0-81df-4ed9-90f6-618adf1464da,5efaff9a-0ef8-4488-85ad-52c37ab2efe1,2,Logistics,5,2500.00,12500.00
2e053479-7087-4087-9ede-f62fc85ceee5,5efaff9a-0ef8-4488-85ad-52c37ab2efe1,3,Software Licenses,6,3500.00,21000.00
b6b4d6a8-0767-4c26-b800-4f67be2db208,02c097b4-776e-4b21-9fab-e0b0dc2147f4,1,Logistics,2,1750.00,3500.00
ddff8efa-70b8-4316-89d7-0e2503124d18,02c097b4-776e-4b21-9fab-e0b0dc2147f4,2,Software Licenses,3,2750.00,8250.00
170c8d0b-3846-43b0-9ba0-5700961d7a0c,c5984127-5a78-4e25-8fd4-69a92983243b,1,Software Licenses,3,2000.00,6000.00
106a4011-e035-4710-98d0-b4e36963edd1,c5984127-5a78-4e25-8fd4-69a92983243b,2,Support Services,4,3000.00,12000.00
706602a5-2273-4bd2-82d3-a1321383075c,c5984127-5a78-4e25-8fd4-69a92983243b,3,Consulting Services,5,4000.00,20000.00
